 Percent |	Source code & Disassembly of checkasm for cpu-clock (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000b2c92 <avg_h264_chroma_mc4_16_c>:
         : 6     avg_h264_chroma_mc4_16_c():
         :
         : 175   #define op_avg(a, b) a = (((a)+(((b) + 32)>>6)+1)>>1)
         : 176   #define op_put(a, b) a = (((b) + 32)>>6)
         :
         : 178   H264_CHROMA_MC(put_       , op_put)
         : 179   H264_CHROMA_MC(avg_       , op_avg)
    0.00 :   b2c92:  mulw    t4,a4,a5
    0.00 :   b2c96:  li      t1,8
    0.00 :   b2c98:  subw    a7,t1,a4
    0.00 :   b2c9c:  subw    t1,t1,a5
    0.00 :   b2ca0:  srai    a2,a2,0x1
    0.00 :   b2ca2:  mulw    a4,t1,a4
    0.00 :   b2ca6:  mulw    a5,a7,a5
    0.00 :   b2caa:  mulw    t1,a7,t1
    0.00 :   b2cae:  beqz    t4,b2dee <avg_h264_chroma_mc4_16_c+0x15c>
    0.00 :   b2cb2:  blez    a3,b2f66 <avg_h264_chroma_mc4_16_c+0x2d4>
    0.00 :   b2cb6:  addi    sp,sp,-32
    0.00 :   b2cb8:  sd      s0,24(sp)
    0.00 :   b2cba:  sd      s1,16(sp)
    0.00 :   b2cbc:  sd      s2,8(sp)
    0.00 :   b2cbe:  slli    a2,a2,0x1
    0.00 :   b2cc0:  li      t5,0
    0.00 :   b2cc2:  add     a7,a1,a2
    0.00 :   b2cc6:  lhu     s2,0(a1)
    0.00 :   b2cca:  lhu     s1,2(a1)
    0.00 :   b2cce:  lhu     s0,0(a7)
    0.00 :   b2cd2:  lhu     a6,2(a7)
    0.00 :   b2cd6:  mulw    s2,s2,t1
    0.00 :   b2cda:  lhu     t2,0(a0)
    0.00 :   b2cde:  lhu     t0,2(a0)
    0.00 :   b2ce2:  lhu     t6,4(a0)
    0.00 :   b2ce6:  lhu     t3,6(a0)
    0.00 :   b2cea:  addiw   t5,t5,1
    0.00 :   b2cec:  mulw    s1,s1,a4
    0.00 :   b2cf0:  mulw    s0,s0,a5
    0.00 :   b2cf4:  addw    s1,s1,s2
    0.00 :   b2cf8:  mulw    a6,a6,t4
    0.00 :   b2cfc:  addw    s0,s0,s1
    0.00 :   b2cfe:  addw    a6,a6,s0
    0.00 :   b2d02:  addiw   a6,a6,32
    0.00 :   b2d06:  sraiw   a6,a6,0x6
    0.00 :   b2d0a:  addw    a6,t2,a6
    0.00 :   b2d0e:  addiw   a6,a6,1
    0.00 :   b2d10:  sraiw   a6,a6,0x1
    0.00 :   b2d14:  sh      a6,0(a0)
    0.00 :   b2d18:  lhu     s1,2(a1)
    0.00 :   b2d1c:  lhu     s0,4(a1)
    0.00 :   b2d20:  lhu     t2,2(a7)
    0.00 :   b2d24:  lhu     a6,4(a7)
    0.00 :   b2d28:  mulw    s1,s1,t1
    0.00 :   b2d2c:  mulw    s0,s0,a4
    0.00 :   b2d30:  mulw    t2,t2,a5
    0.00 :   b2d34:  addw    s0,s0,s1
    0.00 :   b2d36:  mulw    a6,a6,t4
    0.00 :   b2d3a:  addw    t2,t2,s0
