 Percent |	Source code & Disassembly of libpixman-1.so.0.46.5 for cycles:u (204 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------------
         :
         : 1     /home/yuansheng-ci/workspaces/runs/20260812-run-9-296d9110de22/results/perf_record/radial-perf-full/annotate_all/symfs//workspace/build/pixman/libpixman-1.so.0.46.5：     文件格式 elf64-littleriscv
         :
         :
         : 4     Disassembly of section .text:
         :
         : 6     000000000004357c <radial_write_color>:
    0.00 :   4357c:  fmv.d.x ft0,zero
    2.90 :   43580:  addi    sp,sp,-16
    0.00 :   43582:  sd      s0,0(sp)
    0.00 :   43584:  feq.d   a6,fa0,ft0
    2.42 :   43588:  sd      ra,8(sp)
    0.00 :   4358a:  addi    s0,sp,16
    0.00 :   4358c:  beqz    a6,435ca <radial_write_color+0x4e>
    0.00 :   43590:  feq.d   a5,fa1,ft0
    0.00 :   43594:  bnez    a5,435e2 <radial_write_color+0x66>
    0.00 :   43596:  auipc   a5,0x1f
    0.00 :   4359a:  fld     fa3,426(a5) # 62740 <dither_blue_noise_64x64+0x20e8>
    0.00 :   4359e:  fmul.d  fa2,fa2,fa3
    0.00 :   435a2:  fdiv.d  fa2,fa2,fa1
    0.00 :   435a6:  bnez    a1,4363e <radial_write_color+0xc2>
    0.00 :   435a8:  fle.d   a5,ft0,fa2
    0.00 :   435ac:  beqz    a5,435e2 <radial_write_color+0x66>
    0.00 :   435ae:  auipc   a5,0x1f
    0.00 :   435b2:  fld     fa5,226(a5) # 62690 <dither_blue_noise_64x64+0x2038>
    0.00 :   435b6:  fle.d   a5,fa2,fa5
    0.00 :   435ba:  beqz    a5,435e2 <radial_write_color+0x66>
    0.00 :   435bc:  fcvt.l.d        a1,fa2,rtz
    0.00 :   435c0:  mv      a2,a4
    3.87 :   435c2:  ld      s0,0(sp)
    0.00 :   435c4:  ld      ra,8(sp)
    0.00 :   435c6:  addi    sp,sp,16
    1.45 :   435c8:  jr      a3
    0.97 :   435ca:  fneg.d  fa2,fa2
    0.00 :   435ce:  fmul.d  fa2,fa2,fa0
    0.00 :   435d2:  fmadd.d fa2,fa1,fa1,fa2
    0.00 :   435d6:  fadd.d  fa2,fa2,ft0
    0.00 :   435da:  fle.d   a6,ft0,fa2
    0.00 :   435de:  bnez    a6,435f0 <radial_write_color+0x74>
    0.00 :   435e2:  ld      s0,0(sp)
    0.00 :   435e4:  ld      ra,8(sp)
    0.00 :   435e6:  mv      a0,a4
    0.00 :   435e8:  li      a1,0
    0.00 :   435ea:  addi    sp,sp,16
    0.00 :   435ec:  j       96f0 <memset@plt>
   12.62 :   435f0:  fsqrt.d fa2,fa2
    0.00 :   435f4:  fadd.d  fa0,fa1,fa2
    0.00 :   435f8:  fsub.d  fa1,fa1,fa2
   40.82 :   435fc:  fmul.d  fa2,fa0,fa3
    6.29 :   43600:  fmul.d  fa1,fa1,fa3
    0.00 :   43604:  bnez    a1,4364e <radial_write_color+0xd2>
    0.00 :   43606:  fle.d   a1,ft0,fa2
    0.00 :   4360a:  mv      a5,a0
    0.00 :   4360c:  beqz    a1,4361c <radial_write_color+0xa0>
    0.00 :   4360e:  auipc   a1,0x1f
    0.00 :   43612:  fld     fa5,130(a1) # 62690 <dither_blue_noise_64x64+0x2038>
    0.00 :   43616:  fle.d   a1,fa2,fa5
    0.00 :   4361a:  bnez    a1,435bc <radial_write_color+0x40>
    0.00 :   4361c:  fmv.d.x fa5,zero
    0.00 :   43620:  fle.d   a1,fa5,fa1
    0.00 :   43624:  beqz    a1,435e2 <radial_write_color+0x66>
    0.00 :   43626:  auipc   a1,0x1f
    0.00 :   4362a:  fld     fa5,106(a1) # 62690 <dither_blue_noise_64x64+0x2038>
    0.00 :   4362e:  fle.d   a1,fa1,fa5
    0.00 :   43632:  beqz    a1,435e2 <radial_write_color+0x66>
    0.00 :   43634:  fcvt.l.d        a1,fa1,rtz
    0.00 :   43638:  mv      a2,a4
    0.00 :   4363a:  mv      a0,a5
    0.00 :   4363c:  j       435c2 <radial_write_color+0x46>
    0.00 :   4363e:  fmul.d  fa4,fa4,fa2
    0.00 :   43642:  fle.d   a5,fa5,fa4
    0.00 :   43646:  beqz    a5,435e2 <radial_write_color+0x66>
    0.00 :   43648:  fcvt.l.d        a1,fa2,rtz
    0.00 :   4364c:  j       435c0 <radial_write_color+0x44>
    0.00 :   4364e:  fmul.d  fa3,fa2,fa4
    0.00 :   43652:  fle.d   a5,fa5,fa3
   19.94 :   43656:  bnez    a5,435bc <radial_write_color+0x40>
    7.74 :   43658:  fmul.d  fa4,fa1,fa4
    0.00 :   4365c:  fle.d   a5,fa5,fa4
    0.00 :   43660:  beqz    a5,435e2 <radial_write_color+0x66>
    0.00 :   43662:  fcvt.l.d        a1,fa1,rtz
    0.97 :   43666:  j       435c0 <radial_write_color+0x44>
